Concept	Weighting
LENC_7795	1
LENC_7796	1
LENC_7797	1
LENC_7798	1
LENC_7799	1
LENC_7800	1
LENC_7801	1
LENC_7802	1
LENC_7803	1
LENC_7804	1
LENC_7805	1
LENC_7806	1
LENC_7807	1
LENC_7808	1
LENC_7809	1
LENC_7810	1
LENC_7811	1
LENC_7812	1
LENC_7813	1
LENC_7814	1
LENC_7815	1
LENC_7816	1
LENC_7817	1
LENC_7818	1
LENC_7819	1
LENC_7820	1
LENC_7821	1
LENC_7822	1
LENC_7823	1
LENC_7824	1
LENC_7825	1
LENC_7826	1
LENC_7827	1
LENC_7828	1
LENC_7829	1
LENC_7830	1
LENC_7831	1
LENC_7832	1
LENC_7833	1
LENC_7834	1
LENC_7835	1
LENC_7836	1
LENC_7837	1
LENC_7838	1
LENC_7839	1
LENC_7840	1
LENC_7841	1
LENC_7842	1
LENC_7843	1
LENC_7844	1
LENC_7845	1
LENC_7846	1
LENC_7847	1
LENC_7848	1
LENC_7849	1
LENC_7850	1
LENC_7851	1
LENC_7852	1
LENC_7853	1
LENC_7854	1
LENC_7855	1
LENC_7856	1
LENC_7857	1
LENC_7858	1
LENC_7859	1
LENC_7860	1
LENC_7861	1
LENC_7862	1
LENC_7863	1
LENC_7864	1
LENC_7865	1
LENC_7866	1
LENC_7867	1
LENC_7868	1
LENC_7869	1
LENC_7870	1
LENC_7871	1
LENC_7872	1
LENC_7873	1
LENC_7874	1
LENC_7875	1
LENC_7876	1
LENC_7877	1
LENC_7878	1
LENC_7879	1
LENC_7880	1
LENC_7881	1
LENC_7882	1
LENC_7883	1
LENC_7884	1
LENC_7885	1
LENC_7886	1
LENC_7887	1
LENC_7888	1
LENC_7889	1
LENC_7890	1
LENC_7891	1
LENC_7892	1
LENC_7893	1
LENC_7894	1
LENC_7895	1
LENC_7896	1
LENC_7897	1
LENC_7898	1
LENC_7899	1
LENC_7900	1
LENC_7901	1
LENC_7902	1
LENC_7903	1
LENC_7904	1
LENC_7905	1
LENC_7906	1
LENC_7907	1
LENC_7908	1
LENC_7909	1
LENC_7910	1
LENC_7911	1
LENC_7912	1
LENC_7913	1
LENC_7914	1
LENC_7915	1
LENC_7916	1
LENC_7917	1
LENC_7918	1
LENC_7919	1
LENC_7920	1
LENC_7921	1
LENC_7922	1
LENC_7923	1
LENC_7924	1
LENC_7925	1
LENC_7926	1
LENC_7927	1
LENC_7928	1
LENC_7929	1
LENC_7930	1
LENC_7931	1
LENC_7932	1
LENC_7933	1
LENC_7934	1
LENC_7935	1
LENC_7936	1
LENC_7937	1
LENC_7938	1
LENC_7939	1
LENC_7940	1
LENC_7941	1
LENC_7942	1
LENC_7943	1
LENC_7944	1
LENC_7945	1
LENC_7946	1
LENC_7947	1
LENC_7948	1
LENC_7949	1
LENC_7950	1
LENC_7951	1
LENC_7952	1
LENC_7953	1
LENC_7954	1
LENC_7955	1
LENC_7956	1
LENC_7957	1
LENC_7958	1
LENC_7959	1
LENC_7960	1
LENC_7961	1
LENC_7962	1
LENC_7963	1
LENC_7964	1
LENC_7965	1
LENC_7966	1
LENC_7967	1
LENC_7968	1
LENC_7969	1
LENC_7970	1
LENC_7971	1
LENC_7972	1
LENC_7973	1
LENC_7974	1
LENC_7975	1
LENC_7976	1
LENC_7977	1
LENC_7978	1
LENC_7979	1
LENC_7980	1
LENC_7981	1
LENC_7982	1
LENC_7983	1
LENC_7984	1
LENC_7985	1
LENC_7986	1
LENC_7987	1
LENC_7988	1
LENC_7989	1
LENC_7990	1
LENC_7991	1
LENC_7992	1
LENC_7993	1
LENC_7994	1
LENC_7995	1
LENC_7996	1
LENC_7997	1
LENC_7998	1
LENC_7999	1
LENC_8000	1
LENC_8001	1
LENC_8002	1
LENC_8003	1
LENC_8004	1
LENC_8005	1
LENC_8006	1
LENC_8007	1
LENC_8008	1
LENC_8009	1
LENC_8010	1
LENC_8011	1
LENC_8012	1
LENC_8013	1
LENC_8014	1
LENC_8015	1
LENC_8016	1
LENC_8017	1
LENC_8018	1
LENC_8019	1
LENC_8020	1
LENC_8021	1
LENC_8022	1
LENC_8023	1
LENC_8024	1
LENC_8025	1
LENC_8026	1
LENC_8027	1
LENC_8028	1
LENC_8029	1
LENC_8030	1
LENC_8031	1
LENC_8032	1
LENC_8033	1
LENC_8034	1
LENC_8035	1
LENC_8036	1
LENC_8037	1
LENC_8038	1
LENC_8039	1
LENC_8040	1
LENC_8041	1
LENC_8042	1
LENC_8043	1
LENC_8044	1
LENC_8045	1
LENC_8046	1
LENC_8047	1
LENC_8048	1
LENC_8049	1
LENC_8050	1
LENC_8051	1
LENC_8052	1
LENC_8053	1
LENC_8054	1
LENC_8055	1
LENC_8056	1
LENC_8057	1
LENC_8058	1
LENC_8059	1
LENC_8060	1
LENC_8061	1
LENC_8062	1
LENC_8063	1
LENC_8064	1
LENC_8065	1
LENC_8066	1
LENC_8067	1
LENC_8068	1
LENC_8069	1
LENC_8070	1
LENC_8071	1
LENC_8072	1
LENC_8073	1
LENC_8074	1
LENC_8075	1
LENC_8076	1
LENC_8077	1
LENC_8078	1
LENC_8079	1
LENC_8080	1
LENC_8081	1
LENC_8082	1
LENC_8083	1
LENC_8084	1
LENC_8085	1
LENC_8086	1
LENC_8087	1
LENC_8088	1
LENC_8089	1
LENC_8090	1
LENC_8091	1
LENC_8092	1
LENC_8093	1
LENC_8094	1
LENC_8095	1
LENC_8096	1
LENC_8097	1
LENC_8098	1
LENC_8099	1
LENC_8100	1
LENC_8101	1
LENC_8102	1
LENC_8103	1
LENC_8104	1
LENC_8105	1
LENC_8106	1
LENC_8107	1
LENC_8108	1
LENC_8109	1
LENC_8110	1
LENC_8111	1
LENC_8112	1
LENC_8113	1
LENC_8114	1
LENC_8115	1
LENC_8116	1
LENC_8117	1
LENC_8118	1
LENC_8119	1
LENC_8120	1
LENC_8121	1
LENC_8122	1
LENC_8123	1
LENC_8124	1
LENC_8125	1
LENC_8126	1
LENC_8127	1
LENC_8128	1
LENC_8129	1
LENC_8130	1
LENC_8131	1
LENC_8132	1
LENC_8133	1
LENC_8134	1
LENC_8135	1
LENC_8136	1
LENC_8137	1
LENC_8138	1
LENC_8139	1
LENC_8140	1
LENC_8141	1
LENC_8142	1
LENC_8143	1
LENC_8144	1
LENC_8145	1
LENC_8146	1
LENC_8147	1
LENC_8148	1
LENC_8149	1
LENC_8150	1
LENC_8151	1
LENC_8152	1
LENC_8153	1
LENC_8154	1
LENC_8155	1
LENC_8156	1
LENC_8157	1
LENC_8158	1
LENC_8159	1
LENC_8160	1
LENC_8161	1
LENC_8162	1
LENC_8163	1
LENC_8164	1
LENC_8165	1
LENC_8166	1
LENC_8167	1
LENC_8168	1
LENC_8169	1
LENC_8170	1
LENC_8171	1
LENC_8172	1
LENC_8173	1
LENC_8174	1
LENC_8175	1
LENC_8176	1
LENC_8177	1
LENC_8178	1
LENC_8179	1
LENC_8180	1
LENC_8181	1
LENC_8182	1
LENC_8183	1
LENC_8184	1
LENC_8185	1
LENC_8186	1
LENC_8187	1
LENC_8188	1
LENC_8189	1
LENC_8190	1
LENC_8191	1
LENC_8192	1
LENC_8193	1
LENC_8194	1
LENC_8195	1
LENC_8196	1
LENC_8197	1
LENC_8198	1
LENC_8199	1
LENC_8200	1
LENC_8201	1
LENC_8202	1
LENC_8203	1
LENC_8204	1
LENC_8205	1
LENC_8206	1
LENC_8207	1
LENC_8208	1
LENC_8209	1
LENC_8210	1
LENC_8211	1
LENC_8212	1
LENC_8213	1
LENC_8214	1
LENC_8215	1
LENC_8216	1
LENC_8217	1
LENC_8218	1
LENC_8219	1
LENC_8220	1
LENC_8221	1
LENC_8222	1
LENC_8223	1
LENC_8224	1
LENC_8225	1
LENC_8226	1
LENC_8227	1
LENC_8228	1
LENC_8229	1
LENC_8230	1
LENC_8231	1
LENC_8232	1
LENC_8233	1
LENC_8234	1
LENC_8235	1
LENC_8236	1
LENC_8237	1
LENC_8238	1
LENC_8239	1
LENC_8240	1
LENC_8241	1
LENC_8242	1
LENC_8243	1
LENC_8244	1
LENC_8245	1
LENC_8246	1
LENC_8247	1
LENC_8248	1
LENC_8249	1
LENC_8250	1
LENC_8251	1
LENC_8252	1
LENC_8253	1
LENC_8254	1
LENC_8255	1
LENC_8256	1
LENC_8257	1
LENC_8258	1
LENC_8259	1
LENC_8260	1
LENC_8261	1
LENC_8262	1
LENC_8263	1
LENC_8264	1
LENC_8265	1
LENC_8266	1
LENC_8267	1
LENC_8268	1
LENC_8269	1
LENC_8270	1
LENC_8271	1
LENC_8272	1
LENC_8273	1
LENC_8274	1
LENC_8275	1
LENC_8276	1
LENC_8277	1
LENC_8278	1
LENC_8279	1
LENC_8280	1
LENC_8281	1
LENC_8282	1
LENC_8283	1
LENC_8284	1
LENC_8285	1
LENC_8286	1
LENC_8287	1
LENC_8288	1
LENC_8289	1
LENC_8290	1
LENC_8291	1
LENC_8292	1
LENC_8293	1
LENC_8294	1
LENC_8295	1
LENC_8296	1
LENC_8297	1
LENC_8298	1
LENC_8299	1
LENC_8300	1
LENC_8301	1
LENC_8302	1
LENC_8303	1
LENC_8304	1
LENC_8305	1
LENC_8306	1
LENC_8307	1
LENC_8308	1
LENC_8309	1
LENC_8310	1
LENC_8311	1
LENC_8312	1
LENC_8313	1
LENC_8314	1
LENC_8315	1
LENC_8316	1
LENC_8317	1
LENC_8318	1
LENC_8319	1
LENC_8320	1
LENC_8321	1
LENC_8322	1
LENC_8323	1
LENC_8324	1
LENC_8325	1
LENC_8326	1
LENC_8327	1
LENC_8328	1
LENC_8329	1
LENC_8330	1
LENC_8331	1
LENC_8332	1
LENC_8333	1
LENC_8334	1
LENC_8335	1
LENC_8336	1
LENC_8337	1
LENC_8338	1
LENC_8339	1
LENC_8340	1
LENC_8341	1
LENC_8342	1
LENC_8343	1
LENC_8344	1
LENC_8345	1
LENC_8346	1
LENC_8347	1
LENC_8348	1
LENC_8349	1
LENC_8350	1
LENC_8351	1
LENC_8352	1
LENC_8353	1
LENC_8354	1
LENC_8355	1
LENC_8356	1
LENC_8357	1
LENC_8358	1
LENC_8359	1
LENC_8360	1
LENC_8361	1
LENC_8362	1
LENC_8363	1
LENC_8364	1
LENC_8365	1
LENC_8366	1
LENC_8367	1
LENC_8368	1
LENC_8369	1
LENC_8370	1
LENC_8371	1
LENC_8372	1
LENC_8373	1
LENC_8374	1
LENC_8375	1
LENC_8376	1
LENC_8377	1
LENC_8378	1
LENC_8379	1
LENC_8380	1
LENC_8381	1
LENC_8382	1
LENC_8383	1
LENC_8384	1
LENC_8385	1
LENC_8386	1
LENC_8387	1
LENC_8388	1
LENC_8389	1
LENC_8390	1
LENC_8391	1
LENC_8392	1
LENC_8393	1
LENC_8394	1
LENC_8395	1
LENC_8396	1
LENC_8397	1
LENC_8398	1
LENC_8399	1
LENC_8400	1
LENC_8401	1
LENC_8402	1
LENC_8403	1
LENC_8404	1
LENC_8405	1
LENC_8406	1
LENC_8407	1
LENC_8408	1
LENC_8409	1
LENC_8410	1
LENC_8411	1
LENC_8412	1
LENC_8413	1
LENC_8414	1
LENC_8415	1
LENC_8416	1
LENC_8417	1
LENC_8418	1
LENC_8419	1
LENC_8420	1
LENC_8421	1
LENC_8422	1
LENC_8423	1
LENC_8424	1
LENC_8425	1
LENC_8426	1
LENC_8427	1
LENC_8428	1
LENC_8429	1
LENC_8430	1
LENC_8431	1
LENC_8432	1
LENC_8433	1
LENC_8434	1
LENC_8435	1
LENC_8436	1
LENC_8437	1
LENC_8438	1
LENC_8439	1
LENC_8440	1
LENC_8441	1
LENC_8442	1
LENC_8443	1
LENC_8444	1
LENC_8445	1
LENC_8446	1
LENC_8447	1
LENC_8448	1
LENC_8449	1
LENC_8450	1
LENC_8451	1
LENC_8452	1
LENC_8453	1
LENC_8454	1
LENC_8455	1
LENC_8456	1
LENC_8457	1
LENC_8458	1
LENC_8459	1
LENC_8460	1
LENC_8461	1
LENC_8462	1
LENC_8463	1
LENC_8464	1
LENC_8465	1
LENC_8466	1
LENC_8467	1
LENC_8468	1
LENC_8469	1
LENC_8470	1
LENC_8471	1
LENC_8472	1
LENC_8473	1
LENC_8474	1
LENC_8475	1
LENC_8476	1
LENC_8477	1
LENC_8478	1
LENC_8479	1
LENC_8480	1
LENC_8481	1
LENC_8482	1
LENC_8483	1
LENC_8484	1
LENC_8485	1
LENC_8486	1
LENC_8487	1
LENC_8488	1
LENC_8489	1
LENC_8490	1
LENC_8491	1
LENC_8492	1
LENC_8493	1
LENC_8494	1
LENC_8495	1
LENC_8496	1
LENC_8497	1
LENC_8498	1
LENC_8499	1
LENC_8500	1
LENC_8501	1
LENC_8502	1
LENC_8503	1
LENC_8504	1
LENC_8505	1
LENC_8506	1
LENC_8507	1
LENC_8508	1
LENC_8509	1
LENC_8510	1
LENC_8511	1
LENC_8512	1
LENC_8513	1
LENC_8514	1
LENC_8515	1
LENC_8516	1
LENC_8517	1
LENC_8518	1
LENC_8519	1
LENC_8520	1
LENC_8521	1
LENC_8522	1
LENC_8523	1
LENC_8524	1
LENC_8525	1
LENC_8526	1
LENC_8527	1
LENC_8528	1
LENC_8529	1
LENC_8530	1
LENC_8531	1
LENC_8532	1
LENC_8533	1
LENC_8534	1
LENC_8535	1
LENC_8536	1
LENC_8537	1
LENC_8538	1
LENC_8539	1
LENC_8540	1
LENC_8541	1
LENC_8542	1
LENC_8543	1
LENC_8544	1
LENC_8545	1
LENC_8546	1
LENC_8547	1
LENC_8548	1
LENC_8549	1
LENC_8550	1
LENC_8551	1
LENC_8552	1
LENC_8553	1
LENC_8554	1
LENC_8555	1
LENC_8556	1
LENC_8557	1
LENC_8558	1
LENC_8559	1
LENC_8560	1
LENC_8561	1
LENC_8562	1
LENC_8563	1
LENC_8564	1
LENC_8565	1
LENC_8566	1
LENC_8567	1
LENC_8568	1
LENC_8569	1
LENC_8570	1
LENC_8571	1
LENC_8572	1
LENC_8573	1
LENC_8574	1
LENC_8575	1
LENC_8576	1
LENC_8577	1
LENC_8578	1
LENC_8579	1
LENC_8580	1
LENC_8581	1
LENC_8582	1
LENC_8583	1
LENC_8584	1
LENC_8585	1
LENC_8586	1
LENC_8587	1
LENC_8588	1
LENC_8589	1
LENC_8590	1
LENC_8591	1
LENC_8592	1
LENC_8593	1
LENC_8594	1
LENC_8595	1
LENC_8596	1
LENC_8597	1
LENC_8598	1
LENC_8599	1
LENC_8600	1
LENC_8601	1
LENC_8602	1
LENC_8603	1
LENC_8604	1
LENC_8605	1
LENC_8606	1
LENC_8607	1
LENC_8608	1
LENC_8609	1
LENC_8610	1
LENC_8611	1
LENC_8612	1
LENC_8613	1
LENC_8614	1
LENC_8615	1
LENC_8616	1
LENC_8617	1
LENC_8618	1
LENC_8619	1
LENC_8620	1
LENC_8621	1
LENC_8622	1
LENC_8623	1
LENC_8624	1
LENC_8625	1
LENC_8626	1
LENC_8627	1
LENC_8628	1
LENC_8629	1
LENC_8630	1
LENC_8631	1
LENC_8632	1
LENC_8633	1
LENC_8634	1
LENC_8635	1
LENC_8636	1
LENC_8637	1
LENC_8638	1
LENC_8639	1
LENC_8640	1
LENC_8641	1
LENC_8642	1
LENC_8643	1
LENC_8644	1
LENC_8645	1
LENC_8646	1
LENC_8647	1
LENC_8648	1
LENC_8649	1
LENC_8650	1
LENC_8651	1
LENC_8652	1
LENC_8653	1
LENC_8654	1
LENC_8655	1
LENC_8656	1
LENC_8657	1
LENC_8658	1
LENC_8659	1
LENC_8660	1
LENC_8661	1
LENC_8662	1
LENC_8663	1
LENC_8664	1
LENC_8665	1
LENC_8666	1
LENC_8667	1
LENC_8668	1
LENC_8669	1
LENC_8670	1
LENC_8671	1
LENC_8672	1
LENC_8673	1
LENC_8674	1
LENC_8675	1
LENC_8676	1
LENC_8677	1
LENC_8678	1
LENC_8679	1
LENC_8680	1
LENC_8681	1
LENC_8682	1
LENC_8683	1
LENC_8684	1
LENC_8685	1
LENC_8686	1
LENC_8687	1
LENC_8688	1
LENC_8689	1
LENC_8690	1
LENC_8691	1
LENC_8692	1
LENC_8693	1
LENC_8694	1
LENC_8695	1
LENC_8696	1
LENC_8697	1
LENC_8698	1
LENC_8699	1
LENC_8700	1
LENC_8701	1
LENC_8702	1
LENC_8703	1
LENC_8704	1
LENC_8705	1
LENC_8706	1
LENC_8707	1
LENC_8708	1
LENC_8709	1
LENC_8710	1
LENC_8711	1
LENC_8712	1
LENC_8713	1
LENC_8714	1
LENC_8715	1
LENC_8716	1
LENC_8717	1
LENC_8718	1
LENC_8719	1
LENC_8720	1
LENC_8721	1
LENC_8722	1
LENC_8723	1
LENC_8724	1
LENC_8725	1
LENC_8726	1
LENC_8727	1
LENC_8728	1
LENC_8729	1
LENC_8730	1
LENC_8731	1
LENC_8732	1
LENC_8733	1
LENC_8734	1
LENC_8735	1
LENC_8736	1
LENC_8737	1
LENC_8738	1
LENC_8739	1
LENC_8740	1
LENC_8741	1
LENC_8742	1
LENC_8743	1
LENC_8744	1
LENC_8745	1
LENC_8746	1
LENC_8747	1
LENC_8748	1
LENC_8749	1
LENC_8750	1
LENC_8751	1
LENC_8752	1
LENC_8753	1
LENC_8754	1
LENC_8755	1
LENC_8756	1
LENC_8757	1
LENC_8758	1
LENC_8759	1
LENC_8760	1
LENC_8761	1
LENC_8762	1
LENC_8763	1
LENC_8764	1
LENC_8765	1
LENC_8766	1
LENC_8767	1
LENC_8768	1
LENC_8769	1
LENC_8770	1
LENC_8771	1
LENC_8772	1
LENC_8773	1
LENC_8774	1
LENC_8775	1
LENC_8776	1
LENC_8777	1
LENC_8778	1
LENC_8779	1
LENC_8780	1
LENC_8781	1
LENC_8782	1
LENC_8783	1
LENC_8784	1
LENC_8785	1
LENC_8786	1
LENC_8787	1
LENC_8788	1
LENC_8789	1
LENC_8790	1
LENC_8791	1
LENC_8792	1
LENC_8793	1
LENC_8794	1
LENC_8795	1
LENC_8796	1
LENC_8797	1
LENC_8798	1
LENC_8799	1
LENC_8800	1
LENC_8801	1
LENC_8802	1
LENC_8803	1
LENC_8804	1
LENC_8805	1
LENC_8806	1
LENC_8807	1
LENC_8808	1
LENC_8809	1
LENC_8810	1
LENC_8811	1
LENC_8812	1
LENC_8813	1
LENC_8814	1
LENC_8815	1
LENC_8816	1
LENC_8817	1
LENC_8818	1
LENC_8819	1
LENC_8820	1
LENC_8821	1
LENC_8822	1
LENC_8823	1
LENC_8824	1
LENC_8825	1
LENC_8826	1
LENC_8827	1
LENC_8828	1
LENC_8829	1
LENC_8830	1
LENC_8831	1
LENC_8832	1
LENC_8833	1
LENC_8834	1
LENC_8835	1
LENC_8836	1
LENC_8837	1
LENC_8838	1
LENC_8839	1
LENC_8840	1
LENC_8841	1
LENC_8842	1
LENC_8843	1
LENC_8844	1
LENC_8845	1
LENC_8846	1
LENC_8847	1
LENC_8848	1
LENC_8849	1
LENC_8850	1
LENC_8851	1
LENC_8852	1
LENC_8853	1
LENC_8854	1
LENC_8855	1
LENC_8856	1
LENC_8857	1
LENC_8858	1
LENC_8859	1
LENC_8860	1
LENC_8861	1
LENC_8862	1
LENC_8863	1
LENC_8864	1
LENC_8865	1
LENC_8866	1
LENC_8867	1
LENC_8868	1
LENC_8869	1
LENC_8870	1
LENC_8871	1
LENC_8872	1
LENC_8873	1
LENC_8874	1
LENC_8875	1
LENC_8876	1
LENC_8877	1
LENC_8878	1
LENC_8879	1
LENC_8880	1
LENC_8881	1
LENC_8882	1
LENC_8883	1
LENC_8884	1
LENC_8885	1
LENC_8886	1
LENC_8887	1
LENC_8888	1
LENC_8889	1
LENC_8890	1
LENC_8891	1
LENC_8892	1
LENC_8893	1
LENC_8894	1
LENC_8895	1
LENC_8896	1
LENC_8897	1
LENC_8898	1
LENC_8899	1
LENC_8900	1
LENC_8901	1
LENC_8902	1
LENC_8903	1
LENC_8904	1
LENC_8905	1
LENC_8906	1
LENC_8907	1
LENC_8908	1
LENC_8909	1
LENC_8910	1
LENC_8911	1
LENC_8912	1
LENC_8913	1
LENC_8914	1
LENC_8915	1
LENC_8916	1
LENC_8917	1
LENC_8918	1
LENC_8919	1
LENC_8920	1
LENC_8921	1
LENC_8922	1
LENC_8923	1
LENC_8924	1
LENC_8925	1
LENC_8926	1
LENC_8927	1
LENC_8928	1
LENC_8929	1
LENC_8930	1
LENC_8931	1
LENC_8932	1
LENC_8933	1
LENC_8934	1
LENC_8935	1
LENC_8936	1
LENC_8937	1
LENC_8938	1
LENC_8939	1
LENC_8940	1
LENC_8941	1
LENC_8942	1
LENC_8943	1
LENC_8944	1
LENC_8945	1
LENC_8946	1
LENC_8947	1
LENC_8948	1
LENC_8949	1
LENC_8950	1
LENC_8951	1
LENC_8952	1
LENC_8953	1
LENC_8954	1
LENC_8955	1
LENC_8956	1
LENC_8957	1
LENC_8958	1
LENC_8959	1
LENC_8960	1
LENC_8961	1
LENC_8962	1
LENC_8963	1
LENC_8964	1
LENC_8965	1
LENC_8966	1
LENC_8967	1
LENC_8968	1
LENC_8969	1
LENC_8970	1
LENC_8971	1
LENC_8972	1
LENC_8973	1
LENC_8974	1
LENC_8975	1
LENC_8976	1
LENC_8977	1
LENC_8978	1
LENC_8979	1
LENC_8980	1
LENC_8981	1
LENC_8982	1
LENC_8983	1
LENC_8984	1
LENC_8985	1
LENC_8986	1
LENC_8987	1
LENC_8988	1
LENC_8989	1
LENC_8990	1
LENC_8991	1
LENC_8992	1
LENC_8993	1
LENC_8994	1
LENC_8995	1
LENC_8996	1
LENC_8997	1
LENC_8998	1
LENC_8999	1
LENC_9000	1
LENC_9001	1
LENC_9002	1
LENC_9003	1
LENC_9004	1
LENC_9005	1
LENC_9006	1
LENC_9007	1
LENC_9008	1
LENC_9009	1
LENC_9010	1
LENC_9011	1
LENC_9012	1
LENC_9013	1
LENC_9014	1
LENC_9015	1
LENC_9016	1
LENC_9017	1
LENC_9018	1
LENC_9019	1
LENC_9020	1
LENC_9021	1
LENC_9022	1
LENC_9023	1
LENC_9024	1
LENC_9025	1
LENC_9026	1
LENC_9027	1
LENC_9028	1
LENC_9029	1
LENC_9030	1
LENC_9031	1
LENC_9032	1
LENC_9033	1
LENC_9034	1
LENC_9035	1
LENC_9036	1
LENC_9037	1
LENC_9038	1
LENC_9039	1
LENC_9040	1
LENC_9041	1
LENC_9042	1
LENC_9043	1
LENC_9044	1
LENC_9045	1
LENC_9046	1
LENC_9047	1
LENC_9048	1
LENC_9049	1
LENC_9050	1
LENC_9051	1
LENC_9052	1
LENC_9053	1
LENC_9054	1
LENC_9055	1
LENC_9056	1
LENC_9057	1
LENC_9058	1
LENC_9059	1
LENC_9060	1
LENC_9061	1
LENC_9062	1
LENC_9063	1
LENC_9064	1
LENC_9065	1
LENC_9066	1
LENC_9067	1
LENC_9068	1
LENC_9069	1
LENC_9070	1
LENC_9071	1
LENC_9072	1
LENC_9073	1
LENC_9074	1
LENC_9075	1
LENC_9076	1
LENC_9077	1
LENC_9078	1
LENC_9079	1
LENC_9080	1
LENC_9081	1
LENC_9082	1
LENC_9083	1
LENC_9084	1
LENC_9085	1
LENC_9086	1
LENC_9087	1
LENC_9088	1
LENC_9089	1
LENC_9090	1
LENC_9091	1
LENC_9092	1
LENC_9093	1
LENC_9094	1
LENC_9095	1
LENC_9096	1
LENC_9097	1
LENC_9098	1
LENC_9099	1
LENC_9100	1
LENC_9101	1
LENC_9102	1
LENC_9103	1
LENC_9104	1
LENC_9105	1
LENC_9106	1
LENC_9107	1
LENC_9108	1
LENC_9109	1
LENC_9110	1
LENC_9111	1
LENC_9112	1
LENC_9113	1
LENC_9114	1
LENC_9115	1
LENC_9116	1
LENC_9117	1
LENC_9118	1
LENC_9119	1
LENC_9120	1
LENC_9121	1
LENC_9122	1
LENC_9123	1
LENC_9124	1
LENC_9125	1
LENC_9126	1
LENC_9127	1
LENC_9128	1
LENC_9129	1
LENC_9130	1
LENC_9131	1
LENC_9132	1
LENC_9133	1
LENC_9134	1
LENC_9135	1
LENC_9136	1
LENC_9137	1
LENC_9138	1
LENC_9139	1
LENC_9140	1
LENC_9141	1
LENC_9142	1
LENC_9143	1
LENC_9144	1
LENC_9145	1
LENC_9146	1
LENC_9147	1
LENC_9148	1
LENC_9149	1
LENC_9150	1
LENC_9151	1
LENC_9152	1
LENC_9153	1
LENC_9154	1
LENC_9155	1
LENC_9156	1
LENC_9157	1
LENC_9158	1
LENC_9159	1
LENC_9160	1
LENC_9161	1
LENC_9162	1
LENC_9163	1
LENC_9164	1
LENC_9165	1
LENC_9166	1
LENC_9167	1
LENC_9168	1
LENC_9169	1
LENC_9170	1
LENC_9171	1
LENC_9172	1
LENC_9173	1
LENC_9174	1
LENC_9175	1
LENC_9176	1
LENC_9177	1
LENC_9178	1
LENC_9179	1
LENC_9180	1
LENC_9181	1
LENC_9182	1
LENC_9183	1
LENC_9184	1
LENC_9185	1
LENC_9186	1
LENC_9187	1
LENC_9188	1
LENC_9189	1
LENC_9190	1
LENC_9191	1
LENC_9192	1
LENC_9193	1
LENC_9194	1
LENC_9195	1
LENC_9196	1
LENC_9197	1
LENC_9198	1
LENC_9199	1
LENC_9200	1
LENC_9201	1
LENC_9202	1
LENC_9203	1
LENC_9204	1
LENC_9205	1
LENC_9206	1
LENC_9207	1
LENC_9208	1
LENC_9209	1
LENC_9210	1
LENC_9211	1
LENC_9212	1
LENC_9213	1
LENC_9214	1
LENC_9215	1
LENC_9216	1
LENC_9217	1
LENC_9218	1
LENC_9219	1
LENC_9220	1
LENC_9221	1
LENC_9222	1
LENC_9223	1
LENC_9224	1
LENC_9225	1
LENC_9226	1
LENC_9227	1
LENC_9228	1
LENC_9229	1
LENC_9230	1
LENC_9231	1
LENC_9232	1
LENC_9233	1
LENC_9234	1
LENC_9235	1
LENC_9236	1
LENC_9237	1
LENC_9238	1
LENC_9239	1
LENC_9240	1
LENC_9241	1
LENC_9242	1
LENC_9243	1
LENC_9244	1
LENC_9245	1
LENC_9246	1
LENC_9247	1
LENC_9248	1
LENC_9249	1
LENC_9250	1
LENC_9251	1
LENC_9252	1
LENC_9253	1
LENC_9254	1
LENC_9255	1
LENC_9256	1
LENC_9257	1
LENC_9258	1
LENC_9259	1
LENC_9260	1
LENC_9261	1
LENC_9262	1
LENC_9263	1
LENC_9264	1
LENC_9265	1
LENC_9266	1
LENC_9267	1
LENC_9268	1
LENC_9269	1
LENC_9270	1
LENC_9271	1
LENC_9272	1
LENC_9273	1
LENC_9274	1
LENC_9275	1
LENC_9276	1
LENC_9277	1
LENC_9278	1
LENC_9279	1
LENC_9280	1
LENC_9281	1
LENC_9282	1
LENC_9283	1
LENC_9284	1
LENC_9285	1
LENC_9286	1
LENC_9287	1
LENC_9288	1
LENC_9289	1
LENC_9290	1
LENC_9291	1
LENC_9292	1
LENC_9293	1
LENC_9294	1
LENC_9295	1
LENC_9296	1
LENC_9297	1
LENC_9298	1
LENC_9299	1
LENC_9300	1
LENC_9301	1
LENC_9302	1
LENC_9303	1
LENC_9304	1
LENC_9305	1
LENC_9306	1
LENC_9307	1
LENC_9308	1
LENC_9309	1
LENC_9310	1
LENC_9311	1
LENC_9312	1
LENC_9313	1
LENC_9314	1
LENC_9315	1
LENC_9316	1
LENC_9317	1
LENC_9318	1
LENC_9319	1
LENC_9320	1
LENC_9321	1
LENC_9322	1
LENC_9323	1
LENC_9324	1
LENC_9325	1
LENC_9326	1
LENC_9327	1
LENC_9328	1
LENC_9329	1
LENC_9330	1
LENC_9331	1
LENC_9332	1
LENC_9333	1
LENC_9334	1
LENC_9335	1
LENC_9336	1
LENC_9337	1
LENC_9338	1
LENC_9339	1
LENC_9340	1
LENC_9341	1
LENC_9342	1
LENC_9343	1
LENC_9344	1
LENC_9345	1
LENC_9346	1
LENC_9347	1
LENC_9348	1
